Order Year,Order Month,Category,Total_Revenue_USD,Total_Profit_USD,Order_Count,Units_Sold
2016,5,"Music, Movies and Audio Books",28341.61321367514,17008.7336945692,74,271
2016,5,TV and Video,105977.75255821866,63055.42713131417,51,161
2016,6,Audio,29931.18186981523,17114.60306221344,61,223
2016,6,Cameras and camcorders,80332.0457751466,46462.100773440354,54,204
2016,6,Cell phones,35716.18126457635,19429.71436344923,51,180
2016,6,Computers,121421.1254479718,68049.91712179208,71,271
2016,6,Games and Toys,6319.292568590617,3315.9389362192396,41,164
2016,6,Home Appliances,156012.12030449318,88752.19453679356,77,316
2016,6,"Music, Movies and Audio Books",35911.923511576766,21379.953846247467,85,319
2016,6,TV and Video,86789.0929759374,48645.24418267777,55,187
2016,7,Audio,36514.82585525638,20772.58931184975,59,225
2016,7,Cameras and camcorders,49913.22848288742,29598.539173347934,45,172
2016,7,Cell phones,35419.179726331175,19879.823759582003,46,155
2016,7,Computers,117067.40697667943,71198.74216144903,70,238
2016,7,Games and Toys,5068.695519464969,2648.5697034176674,45,145
2016,7,Home Appliances,101180.36770610411,58870.83505458441,61,198
2016,7,"Music, Movies and Audio Books",32180.2046390044,19657.024726531654,69,263
2016,7,TV and Video,105652.43608470325,63281.88240928066,45,176
2016,8,Audio,27734.179148684958,15564.347363655568,64,218
2016,8,Cameras and camcorders,71148.32348810328,42987.74857006446,49,170
2016,8,Cell phones,30540.513896107692,17573.009253615015,42,159
2016,8,Computers,144011.9739655692,84461.61555890445,72,279
2016,8,Games and Toys,4151.814859596418,2174.551323431183,42,128
2016,8,Home Appliances,140045.27945099238,84314.94023739253,65,193
2016,8,"Music, Movies and Audio Books",32488.170549439244,19752.346898416843,72,259
2016,8,TV and Video,119294.02476114404,72036.80749462933,56,205
2016,9,Audio,28882.7296063197,16046.112033719464,59,200
2016,9,Cameras and camcorders,85617.29518480334,51481.79766182921,56,222
2016,9,Cell phones,42841.176333796146,23967.51703874789,70,231
2016,9,Computers,154903.56576376435,91717.24799768084,79,306
2016,9,Games and Toys,3475.14123105289,1801.3926903525874,42,135
2016,9,Home Appliances,140862.31682805283,81392.54617052537,74,278
2016,9,"Music, Movies and Audio Books",39481.999314833454,24286.12445163321,94,317
2016,9,TV and Video,72273.64299332649,41476.267006095746,59,196
2016,10,Audio,31965.54528796267,17822.721172294176,62,260
2016,10,Cameras and camcorders,86412.16148035417,51809.289045578225,57,241
2016,10,Cell phones,35969.00273857826,20522.24501228339,47,181
2016,10,Computers,150026.53799595803,87268.00345696115,76,305
2016,10,Games and Toys,5502.537845930113,3086.34733907422,38,145
2016,10,Home Appliances,207329.00034042905,123254.09491921926,92,344
2016,10,"Music, Movies and Audio Books",44866.577449926386,27408.218826581895,97,351
2016,10,TV and Video,91922.9452356505,52467.4646581388,66,215
2016,11,Audio,34703.60293782941,19991.077471302266,70,237
2016,11,Cameras and camcorders,67564.00334967433,41170.72755008793,57,180
2016,11,Cell phones,47239.54015048788,26680.32522284226,73,254
2016,11,Computers,160195.0385224538,95115.23655738472,84,377
2016,11,Games and Toys,4701.783650194267,2521.65297224633,45,147
2016,11,Home Appliances,216847.4059947659,131784.71929800685,93,301
2016,11,"Music, Movies and Audio Books",29594.373495108397,17477.51210942203,81,261
2016,11,TV and Video,106758.80869461202,65853.45218877248,47,162
2016,12,Audio,52827.855816850824,29771.788519216367,112,379
2016,12,Cameras and camcorders,97456.12114718102,57584.88784388416,80,291
2016,12,Cell phones,78634.65060373384,44093.00539997426,115,414
2016,12,Computers,268411.8099955127,155530.1338151212,171,615
2016,12,Games and Toys,5488.003078933308,2951.3313033986556,63,190
2016,12,Home Appliances,265154.158227933,153164.76342955692,137,461
2016,12,"Music, Movies and Audio Books",63717.96116689986,39862.489984735636,142,509
2016,12,TV and Video,187546.86620416166,112908.0434526095,93,350
2017,1,Audio,38506.729294217555,22363.7332508877,81,279
2017,1,Cameras and camcorders,101214.1990530765,61421.22568677709,59,227
2017,1,Cell phones,55034.98706661555,31416.300872864267,81,272
2017,1,Computers,183817.2752471543,105414.92787186759,121,431
2017,1,Games and Toys,5494.092781918112,2899.974406741913,47,152
2017,1,Home Appliances,190030.4442959998,110076.38389075802,97,363
2017,1,"Music, Movies and Audio Books",34722.882224237874,21380.887371137927,105,382
2017,1,TV and Video,85001.58187703398,50062.17734049732,57,176
2017,2,Audio,45764.980808239314,25645.073345956913,98,344
2017,2,Cameras and camcorders,99773.52944040799,61176.676144045065,61,210
2017,2,Cell phones,49652.414534555595,27368.897450058805,81,270
2017,2,Computers,209724.2384267794,120014.34918711387,132,447
2017,2,Games and Toys,5790.111204370152,3184.671775953757,55,169
2017,2,Home Appliances,218009.1743862551,126351.13501132393,119,445
2017,2,"Music, Movies and Audio Books",40674.35577281661,24969.866662920595,102,376
2017,2,TV and Video,95977.18686959568,55197.58518763132,67,217
2017,3,Audio,16692.597854465334,9774.22214432508,33,125
2017,3,Cameras and camcorders,30715.910182121366,18870.81389720169,30,91
2017,3,Cell phones,26580.743980323907,15514.584216039537,30,107
2017,3,Computers,99308.90385002246,58636.09925888443,58,224
2017,3,Games and Toys,3482.7730138819193,1879.9390745845262,21,99
2017,3,Home Appliances,99606.67540884994,56290.574627503476,36,173
2017,3,"Music, Movies and Audio Books",23474.482616460453,14578.340384142768,42,181
2017,3,TV and Video,29918.51083362369,18702.471926435748,17,45
2017,4,Audio,2465.171658104711,1368.3964160017488,5,15
2017,4,Cameras and camcorders,1466.215221551597,791.932872074194,1,6
2017,4,Cell phones,8505.168484747748,4660.342717152236,11,33
2017,4,Computers,5090.23754690128,2760.976965972312,7,24
2017,4,Games and Toys,284.81624037764504,139.59644385844203,4,11
2017,4,Home Appliances,25550.79983365229,16175.404788753129,7,23
2017,4,"Music, Movies and Audio Books",4734.331466862501,2948.3464979814985,6,28
2017,4,TV and Video,10347.548450631606,6152.5167904099,4,21
2017,5,Audio,36597.42814666382,20745.310416073367,81,271
2017,5,Cameras and camcorders,71636.42597325218,44075.762281996555,46,149
2017,5,Cell phones,54747.44387405465,31786.91055655471,61,256
2017,5,Computers,201125.1831309803,121722.39910185325,106,453
2017,5,Games and Toys,4296.163052292119,2281.84398791962,37,112
2017,5,Home Appliances,142668.27060494054,82294.38885162043,75,240
2017,5,"Music, Movies and Audio Books",24102.757567213463,14498.865958987448,78,300
2017,5,TV and Video,92141.25516994303,55556.5200210715,56,178
2017,6,Audio,34770.2292359994,20466.884846149944,82,271
2017,6,Cameras and camcorders,51246.367057870135,30294.511607435223,47,178
2017,6,Cell phones,52099.47219587858,29149.271549057386,71,260
2017,6,Computers,185783.32460167696,103788.77919306548,97,419
2017,6,Games and Toys,3720.599872694149,1906.2764989762231,35,99
2017,6,Home Appliances,272498.2350410951,162850.8356008772,83,353
2017,6,"Music, Movies and Audio Books",32207.559062818218,19707.132101361018,71,268
2017,6,TV and Video,31453.667096819776,16824.85094182532,38,97
2017,7,Audio,23363.593133311213,12736.012610054288,57,168
2017,7,Cameras and camcorders,29548.397849815316,17833.200339441413,35,93
2017,7,Cell phones,47051.636367857085,26660.25866964886,61,248
2017,7,Computers,170069.2327691517,99399.6213951717,102,349
2017,7,Games and Toys,4077.1494346149134,2214.294983661645,31,112
2017,7,Home Appliances,134913.40602761932,77378.99597250631,79,295
2017,7,"Music, Movies and Audio Books",30539.774515257006,18598.21205720236,60,282
2017,7,TV and Video,93752.68994093765,56771.000088027555,42,158
2017,8,Audio,51711.38997017369,29776.14214856886,89,355
2017,8,Cameras and camcorders,61294.25016511296,37442.093709341556,42,133
2017,8,Cell phones,51362.81873810545,29914.877090786664,76,247
2017,8,Computers,176458.04002748607,105051.81095004473,100,356
2017,8,Games and Toys,4962.7130469441445,2700.8655908048454,35,154
2017,8,Home Appliances,155142.14058208856,87998.0067580877,74,280
2017,8,"Music, Movies and Audio Books",39812.85137618765,24633.985692253103,88,314
2017,8,TV and Video,80341.41031173698,48642.95868453099,47,169
2017,9,Audio,43834.21254647631,24259.30276130972,80,309
2017,9,Cameras and camcorders,62391.74903668152,39296.157106111605,41,150
2017,9,Cell phones,59946.50309847946,33694.83164300806,100,314
2017,9,Computers,207755.8181691993,121038.71030051765,122,481
2017,9,Games and Toys,8978.862560056183,5021.948847428449,50,191
2017,9,Home Appliances,246937.5687188683,142434.1761938999,95,343
2017,9,"Music, Movies and Audio Books",28198.979592621992,16537.459577652302,80,283
2017,9,TV and Video,69893.38917426183,41509.704149935504,41,113
2017,10,Audio,39375.13583925879,22682.057959711932,84,282
2017,10,Cameras and camcorders,65921.814496699,39935.22115388679,52,176
2017,10,Cell phones,71231.92522073867,40573.11522008411,88,318
2017,10,Computers,221870.92934513724,130067.08186795111,128,521
2017,10,Games and Toys,9993.092735157617,5861.29080636977,53,194
2017,10,Home Appliances,146073.8381641065,80511.0880075225,85,314
2017,10,"Music, Movies and Audio Books",41913.41737310608,25007.150359420422,86,360
2017,10,TV and Video,56177.84012290319,32524.770996131163,41,121
2017,11,Audio,57411.65879726913,33588.028131268526,104,374
2017,11,Cameras and camcorders,58767.83253736421,34148.478005222845,38,146
2017,11,Cell phones,70107.36056033017,39414.797796791434,104,326
2017,11,Computers,232635.5116625683,133810.47627629348,142,617
2017,11,Games and Toys,4806.840199730598,2565.149783788229,52,175
2017,11,Home Appliances,136351.87197502312,77805.27280446397,81,298
2017,11,"Music, Movies and Audio Books",34728.80473476534,20519.058371379077,84,335
2017,11,TV and Video,91646.55654872002,54597.55603262215,46,160
2017,12,Audio,101444.18628885107,59114.55748712141,176,695
2017,12,Cameras and camcorders,115472.23887048908,68881.47499380603,93,311
2017,12,Cell phones,132997.99472209363,75878.12408368601,175,648
2017,12,Computers,435288.2422647596,251671.14822098782,223,947
2017,12,Games and Toys,9799.919112104952,5251.029616691991,91,298
2017,12,Home Appliances,364096.2360105546,213246.53363754664,153,585
2017,12,"Music, Movies and Audio Books",72352.49213300996,44350.989773279,151,613
2017,12,TV and Video,121378.55080004434,73253.46754891366,64,217
2018,1,Audio,70088.74083260294,41289.64875200977,131,487
2018,1,Cameras and camcorders,78705.4613052833,45910.77867272284,66,220
2018,1,Cell phones,104628.07073910323,58380.58134227744,123,471
2018,1,Computers,295139.35553059675,168334.56747032926,175,664
2018,1,Games and Toys,7292.848083418115,4010.338493790709,62,224
2018,1,Home Appliances,278222.7732850176,164059.51257077753,116,406
2018,1,"Music, Movies and Audio Books",57598.317748610665,34041.02144203768,139,507
2018,1,TV and Video,82821.88738120528,46080.935470013064,74,237
2018,2,Audio,78595.40439696716,45309.90087918476,147,556
2018,2,Cameras and camcorders,138020.28949054106,84665.29518668518,79,322
2018,2,Cell phones,111114.39467809693,63229.89934603859,148,505
2018,2,Computers,433215.8248035188,255469.59883203232,225,909
2018,2,Games and Toys,12719.991070663591,6998.855892903415,95,335
2018,2,Home Appliances,416597.2005620525,242231.34281108776,155,557
2018,2,"Music, Movies and Audio Books",79916.99558409484,49990.08234004228,164,578
2018,2,TV and Video,193975.22590585833,117381.6014730807,68,278
2018,3,Audio,26288.544037689877,15014.924605069531,62,189
2018,3,Cameras and camcorders,31099.52146330835,18344.108507278124,33,105
2018,3,Cell phones,37812.90294678359,21954.14519463415,57,222
2018,3,Computers,171563.5186734597,99959.68871244052,86,364
2018,3,Games and Toys,4233.658534196923,2385.6146469254645,40,139
2018,3,Home Appliances,115284.85172563835,69760.48234078803,43,144
2018,3,"Music, Movies and Audio Books",13696.342893116684,7840.04984073964,50,193
2018,3,TV and Video,62352.07233333113,38508.87389112905,28,93
2018,4,Audio,4623.811043706145,2564.6573886040824,14,37
2018,4,Cameras and camcorders,7127.666226213145,4050.909701490643,3,9
2018,4,Cell phones,6843.984716484564,3684.212682202607,15,50
2018,4,Computers,18907.68769509313,10733.927766002673,13,47
2018,4,Games and Toys,717.424341923833,373.21626646646047,8,23
2018,4,Home Appliances,30288.920978765138,18231.617626621384,12,41
2018,4,"Music, Movies and Audio Books",6582.277631455437,4119.671532402077,12,38
2018,4,TV and Video,2587.332704297136,1296.1678580112414,4,13
2018,5,Audio,70457.14048676298,41011.816032195355,130,493
2018,5,Cameras and camcorders,121374.14890316244,75514.70654938932,93,314
2018,5,Cell phones,131378.72252846963,74972.63305584357,160,591
2018,5,Computers,369402.92687570845,215023.73401613368,185,763
2018,5,Games and Toys,10532.180239063198,5641.632867508945,99,350
2018,5,Home Appliances,255290.0288924873,142680.57189087433,114,409
2018,5,"Music, Movies and Audio Books",58251.168659042276,35735.7256607485,154,567
2018,5,TV and Video,93390.59000609777,55518.26887224381,55,211
2018,6,Audio,63454.954502704204,36442.06007701085,141,452
2018,6,Cameras and camcorders,77159.76539255201,43905.8839338982,66,246
2018,6,Cell phones,154789.9655932187,87133.07138094482,150,609
2018,6,Computers,408730.85900047113,242635.03468022923,199,832
2018,6,Games and Toys,11278.382385526882,6029.27853368525,94,352
2018,6,Home Appliances,160196.36523515984,89881.58247170114,91,308
2018,6,"Music, Movies and Audio Books",59182.07400945143,36515.584958944295,141,527
2018,6,TV and Video,105262.43662429972,63948.02102471989,55,168
2018,7,Audio,53753.314964444515,30468.2978454751,113,372
2018,7,Cameras and camcorders,79818.03260512628,46839.66375877022,74,232
2018,7,Cell phones,91433.42156642865,51406.41247280969,132,519
2018,7,Computers,318444.0364426868,183238.74891972292,191,734
2018,7,Games and Toys,11138.929346445164,5973.377754877856,93,344
2018,7,Home Appliances,272458.64604711067,157952.75727343594,103,449
2018,7,"Music, Movies and Audio Books",53086.463172837946,31835.205417697092,131,486
2018,7,TV and Video,118239.99634206286,69751.50889410562,65,243
2018,8,Audio,71923.96047080368,41812.29628566788,153,517
2018,8,Cameras and camcorders,100966.45583188155,60320.59642417461,74,229
2018,8,Cell phones,114277.49092867582,64822.712654370145,164,594
2018,8,Computers,434336.56802302273,255401.38851969797,233,922
2018,8,Games and Toys,15113.63542277634,8523.727002631189,109,351
2018,8,Home Appliances,209091.7360432552,121368.72200947301,125,382
2018,8,"Music, Movies and Audio Books",52006.102224496164,31566.035283522266,143,540
2018,8,TV and Video,63462.484160251006,35202.00424478445,44,149
2018,9,Audio,88631.40429161496,51867.79789959089,150,614
2018,9,Cameras and camcorders,107160.70831555342,65155.720530138424,88,286
2018,9,Cell phones,139098.48362737222,77949.96781124428,189,657
2018,9,Computers,444687.22009622795,259289.82807378264,243,992
2018,9,Games and Toys,11985.96719504283,6324.7688609008155,114,390
2018,9,Home Appliances,263642.2334728574,149485.1880957722,124,503
2018,9,"Music, Movies and Audio Books",66956.79295032025,40792.49456693709,175,632
2018,9,TV and Video,104646.73182881037,62465.7975246249,62,180
2018,10,Audio,83085.78486120111,47918.14520172531,163,610
2018,10,Cameras and camcorders,131303.74651575089,79469.76358057823,90,300
2018,10,Cell phones,164842.86782933318,94190.67867960979,195,726
2018,10,Computers,511385.4785303439,296204.17418087623,268,1160
2018,10,Games and Toys,16253.305060650366,8929.471848505265,137,457
2018,10,Home Appliances,196500.5351466796,115128.11575408818,127,384
2018,10,"Music, Movies and Audio Books",76951.18843541585,47411.60229257842,172,612
2018,10,TV and Video,125232.77089022515,75048.30217821481,72,227
2018,11,Audio,81858.05731682267,47563.464380344034,167,565
2018,11,Cameras and camcorders,177702.44897034887,109923.13153774028,114,407
2018,11,Cell phones,160233.83379357302,89684.72334727003,215,861
2018,11,Computers,530559.5545123442,314526.6910242989,282,1101
2018,11,Games and Toys,17209.634304882366,9244.37798785978,146,550
2018,11,Home Appliances,382742.0495477736,227339.77416734962,125,450
2018,11,"Music, Movies and Audio Books",73328.74931992368,44652.98289893142,164,611
2018,11,TV and Video,101486.20807372849,59555.295084302816,54,168
2018,12,Audio,135260.51418936774,77429.91685084895,272,980
2018,12,Cameras and camcorders,262314.8593234965,156146.4579866933,194,704
2018,12,Cell phones,230275.63865385248,128326.17525156008,332,1221
2018,12,Computers,763877.1421919792,436995.66152979026,457,1833
2018,12,Games and Toys,31679.134435951124,17610.737484176923,252,911
2018,12,Home Appliances,384485.50548828806,221563.9435148837,219,726
2018,12,"Music, Movies and Audio Books",120378.97016420338,74317.70681525652,304,1082
2018,12,TV and Video,203707.56094451953,119913.27630179323,113,380
2019,1,Audio,124992.25801231337,72468.98288863011,251,864
2019,1,Cameras and camcorders,199515.59453856375,118251.20769752945,158,592
2019,1,Cell phones,267915.0750299126,150404.66634621916,321,1241
2019,1,Computers,735006.756142894,430091.7426509124,370,1601
2019,1,Games and Toys,28073.381930817453,15789.545459544292,210,782
2019,1,Home Appliances,375260.9467015971,217054.35361267184,178,642
2019,1,"Music, Movies and Audio Books",110392.99552670793,67761.12011301765,240,891
2019,1,TV and Video,167487.1515356367,104648.91210464989,77,237
2019,2,Audio,124269.93501794555,72014.2644170103,258,940
2019,2,Cameras and camcorders,228281.05572711775,136223.45422468637,167,628
2019,2,Cell phones,263429.0007970394,149462.07098400436,331,1286
2019,2,Computers,873469.222034098,517714.1302545901,439,1811
2019,2,Games and Toys,29588.77644638337,16181.811436395466,240,878
2019,2,Home Appliances,347884.45386472094,202241.1426266509,166,588
2019,2,"Music, Movies and Audio Books",93316.73848004911,56942.12566954959,266,908
2019,2,TV and Video,195319.79578962203,119310.52698355744,111,344
2019,3,Audio,52990.438481250494,31210.849148835106,104,390
2019,3,Cameras and camcorders,89095.31368325783,53614.54479055933,78,233
2019,3,Cell phones,96306.53183675536,54009.41256340527,114,450
2019,3,Computers,310099.77502501063,182498.97978078778,161,696
2019,3,Games and Toys,12036.908802987668,6548.638953453675,98,429
2019,3,Home Appliances,204467.1234432662,119306.7982231852,84,331
2019,3,"Music, Movies and Audio Books",48039.597790210326,28742.394713696147,116,447
2019,3,TV and Video,55356.368012135295,32738.337531440648,38,119
2019,4,Audio,6588.641220663264,3725.7769881134427,16,46
2019,4,Cameras and camcorders,31374.400170151242,19510.448918479793,20,79
2019,4,Cell phones,30862.520607254333,18202.89742425223,28,125
2019,4,Computers,53783.068711036816,31365.351864107462,35,141
2019,4,Games and Toys,1727.6466283423783,907.0022971810008,17,59
2019,4,Home Appliances,5731.648069714447,3068.217164964428,9,23
2019,4,"Music, Movies and Audio Books",6085.040261341866,3801.54281785937,17,45
2019,4,TV and Video,14283.322627330157,8275.457785794637,7,44
2019,5,Audio,102041.65738526145,58458.47088101234,200,719
2019,5,Cameras and camcorders,174838.0357348921,103409.32927933382,173,562
2019,5,Cell phones,241364.4381296357,138396.44838633217,274,1076
2019,5,Computers,613026.9121556203,357047.27808978356,349,1388
2019,5,Games and Toys,25998.940078069627,14428.362631919848,214,727
2019,5,Home Appliances,260691.89938042095,154750.86822363964,130,464
2019,5,"Music, Movies and Audio Books",80904.85361558321,49225.091782332674,216,770
2019,5,TV and Video,150802.38131215464,90112.239620992,85,260
2019,6,Audio,78805.86633407128,44042.48071763875,181,613
2019,6,Cameras and camcorders,203283.07553838508,122564.13232883291,159,562
2019,6,Cell phones,176638.27637383426,102114.00225783618,238,888
2019,6,Computers,551462.2045205707,327293.5816714789,321,1278
2019,6,Games and Toys,26864.614794066965,15283.395238678342,202,752
2019,6,Home Appliances,179509.46963976353,106779.50048490109,113,315
2019,6,"Music, Movies and Audio Books",94931.67775529082,57684.54291842785,231,863
2019,6,TV and Video,128458.27951336604,78758.32733828182,66,226
2019,7,Audio,89956.47763302685,51158.194809785826,190,689
2019,7,Cameras and camcorders,142113.68001487572,83492.83729703834,121,404
2019,7,Cell phones,169506.00725754013,95279.93944315004,262,932
2019,7,Computers,575276.4817962716,337657.7452160354,302,1335
2019,7,Games and Toys,31937.474445263262,18191.708262816457,204,776
2019,7,Home Appliances,228362.356950486,132513.1684088007,102,342
2019,7,"Music, Movies and Audio Books",67422.18539996674,40944.199016277635,199,649
2019,7,TV and Video,111286.60032722571,66647.92459479833,61,201
2019,8,Audio,93863.28981353903,55380.82558388528,202,733
2019,8,Cameras and camcorders,213307.91809304422,130320.07426753454,151,510
2019,8,Cell phones,177903.7797932746,99962.5685478623,253,924
2019,8,Computers,599392.2094703559,344211.06619484676,364,1471
2019,8,Games and Toys,22310.68940856885,11949.207623417482,227,871
2019,8,Home Appliances,198605.1145312868,117880.37806191482,104,351
2019,8,"Music, Movies and Audio Books",81724.71747949802,49466.41742997422,222,836
2019,8,TV and Video,118246.00041668437,71056.31364940939,68,226
2019,9,Audio,95311.32908526722,54966.46984628284,194,672
2019,9,Cameras and camcorders,236652.8718210668,140608.26145107378,167,636
2019,9,Cell phones,181092.31409271708,101277.07317656702,276,1022
2019,9,Computers,583285.7902465392,337246.5175029363,360,1366
2019,9,Games and Toys,24788.15931031066,13334.683910784419,230,899
2019,9,Home Appliances,172351.79057335635,103660.3911980528,92,262
2019,9,"Music, Movies and Audio Books",99361.47322615699,60562.09930750277,233,949
2019,9,TV and Video,159017.6571910462,97265.02282132661,70,231
2019,10,Audio,88836.0255236319,50425.457675132864,196,700
2019,10,Cameras and camcorders,242238.53218649558,146172.22044764928,176,587
2019,10,Cell phones,200198.9754106817,111975.89599452105,291,1109
2019,10,Computers,623566.7198206981,363266.8752913921,371,1500
2019,10,Games and Toys,35692.56386282215,19553.569285006703,234,952
2019,10,Home Appliances,172264.9391430663,97990.02630872098,103,354
2019,10,"Music, Movies and Audio Books",100914.78838936689,61036.551997762646,239,890
2019,10,TV and Video,150761.54909100544,88067.8820353446,88,320
2019,11,Audio,100183.05958904678,58823.852140500014,186,648
2019,11,Cameras and camcorders,185125.99556952974,110761.6867071124,151,473
2019,11,Cell phones,223805.96538014073,126720.14803503729,284,1110
2019,11,Computers,674664.2349206113,395000.6846325425,353,1442
2019,11,Games and Toys,27758.955980889157,15073.54095835402,231,887
2019,11,Home Appliances,211064.83412114886,125178.43552425227,107,348
2019,11,"Music, Movies and Audio Books",95136.77658643252,58860.08072283757,221,841
2019,11,TV and Video,224026.54255312265,141075.04412401243,81,296
2019,12,Audio,127911.38400702503,73309.62698860443,279,945
2019,12,Cameras and camcorders,348206.5033222824,209396.47378115793,255,941
2019,12,Cell phones,331829.9026653668,188752.56520481833,429,1565
2019,12,Computers,921000.2877901639,533014.2769598803,537,2174
2019,12,Games and Toys,37002.733742698525,19856.62241605617,344,1266
2019,12,Home Appliances,374535.8511983471,213281.82993894536,173,611
2019,12,"Music, Movies and Audio Books",150657.20571690085,91778.2554530263,359,1405
2019,12,TV and Video,239752.71926238172,136796.06553909872,131,436
2020,1,Audio,126274.90729814644,74008.6290054008,235,856
2020,1,Cameras and camcorders,319952.74533437676,193676.67115164603,218,771
2020,1,Cell phones,279918.45065827016,160011.70661302534,362,1365
2020,1,Computers,780339.6401211243,452499.83383217605,449,1703
2020,1,Games and Toys,35030.9711691774,19134.954358932842,283,1124
2020,1,Home Appliances,283369.80207192036,163406.42348060012,118,416
2020,1,"Music, Movies and Audio Books",122156.01319190204,75288.47675335256,306,1079
2020,1,TV and Video,195885.56241272908,114109.7930429539,107,392
2020,2,Audio,130094.67677621804,75253.24704354919,252,880
2020,2,Cameras and camcorders,227807.86294087753,136599.66176817214,202,726
2020,2,Cell phones,291271.34493032773,163327.899083484,390,1485
2020,2,Computers,938287.276552979,553886.0775137086,464,1974
2020,2,Games and Toys,43395.89119083699,23876.80431035783,329,1291
2020,2,Home Appliances,303607.4898071433,179357.54115205555,140,484
2020,2,"Music, Movies and Audio Books",133376.98149184434,82005.39346266282,326,1166
2020,2,TV and Video,196054.8024816851,118365.51998552146,123,379
2020,3,Audio,31348.274047465784,18325.19715541599,61,212
2020,3,Cameras and camcorders,122689.85339327683,75933.31190396562,66,272
2020,3,Cell phones,103773.64495678064,58753.112843004106,122,463
2020,3,Computers,262300.3651993406,154040.86446915913,151,573
2020,3,Games and Toys,10355.836224921051,5443.875447574787,91,327
2020,3,Home Appliances,64719.7613601295,35895.2461318021,37,106
2020,3,"Music, Movies and Audio Books",36850.2153062921,22518.54795483868,96,335
2020,3,TV and Video,49164.32423653573,28734.25038029876,29,104
2020,4,Audio,8327.552404152746,4594.298319621583,16,63
2020,4,Cameras and camcorders,38519.987366006535,23263.415846236654,25,99
2020,4,Cell phones,30854.266517137396,17089.021252942104,29,142
2020,4,Computers,53938.60522526284,30835.38265880945,30,115
2020,4,Games and Toys,2609.3163296221255,1469.7527109203197,23,85
2020,4,Home Appliances,49814.11172255059,31374.399703419356,12,56
2020,4,"Music, Movies and Audio Books",11133.24090202367,6829.605303988514,25,86
2020,4,TV and Video,15686.751430725346,8572.686723562543,12,48
2020,5,Audio,36408.84587747102,20799.09839330061,87,278
2020,5,Cameras and camcorders,136387.22706943043,82460.69882024935,99,359
2020,5,Cell phones,118641.28857235081,67426.00054388987,181,633
2020,5,Computers,325244.3234859098,190272.54491376714,193,717
2020,5,Games and Toys,17207.09349191287,9845.525979909293,134,432
2020,5,Home Appliances,88922.5530822452,51157.11153541827,54,159
2020,5,"Music, Movies and Audio Books",56301.349831165586,33632.273119028214,138,509
2020,5,TV and Video,94658.38974599632,55799.730066188415,53,169
2020,6,Audio,36330.66984825439,20903.744101547323,73,263
2020,6,Cameras and camcorders,87675.83364432375,52757.22480844139,70,237
2020,6,Cell phones,126064.52384949791,69843.90632588686,145,603
2020,6,Computers,312159.3158428222,183957.9420854182,148,630
2020,6,Games and Toys,11802.461976079103,6358.178294596212,92,382
